"Country_code","Country","Year","Physician","Pharmacist","Health Graguates","Midwives","Hospital"
"EST","Estonia",2020,3.48,0.73,0.1,0.36,0.22
"EST","Estonia",2021,3.43,0.71,0.12,0.37,0.2
"SVN","Slovenia",2021,3.34,0.74,0.13,0.16,0.14
"LVA","Latvia",2010,3.11,0.68,0.09,0.19,0.32
"LVA","Latvia",2011,3.13,0.66,0.11,0.2,0.34
"LVA","Latvia",2012,3.14,0.69,0.12,0.19,0.32
"LVA","Latvia",2013,3.19,0.8,0.13,0.2,0.32
"LVA","Latvia",2014,3.22,0.78,0.14,0.2,0.32
"LVA","Latvia",2015,3.2,0.8,0.16,0.2,0.34
"LVA","Latvia",2016,3.21,0.84,0.16,0.21,0.33
"LVA","Latvia",2017,3.21,0.95,0.17,0.21,0.32
"LVA","Latvia",2018,3.3,0.86,0.22,0.21,0.32
"LVA","Latvia",2019,3.27,0.84,0.24,0.21,0.32
"LVA","Latvia",2020,3.34,0.87,0.24,0.21,0.32
"LVA","Latvia",2021,3.36,0.88,0.27,0.21,0.3
"LTU","Lithuania",2017,4.56,0.99,0.19,0.32,0.33
"LTU","Lithuania",2018,4.6,1.03,0.2,0.32,0.34
"LTU","Lithuania",2019,4.57,1.03,0.2,0.32,0.34
"LTU","Lithuania",2020,4.48,1.03,0.2,0.31,0.28
"LTU","Lithuania",2021,4.47,1.02,0.2,0.31,0.27
"HRV","Croatia",2010,2.86,0.66,0.12,0.36,0.13
"HRV","Croatia",2011,2.92,0.69,0.12,0.37,0.14
"HRV","Croatia",2012,2.99,0.7,0.11,0.38,0.16
"HRV","Croatia",2013,3.03,0.7,0.1,0.38,0.16
"HRV","Croatia",2014,3.14,0.71,0.15,0.37,0.15
"HRV","Croatia",2015,3.19,0.72,0.12,0.39,0.15
"HRV","Croatia",2016,3.24,0.73,0.15,0.41,0.15
"HRV","Croatia",2017,3.36,0.74,0.14,0.4,0.16
"HRV","Croatia",2018,3.44,0.76,0.15,0.4,0.16
"HRV","Croatia",2019,3.52,0.76,0.17,0.4,0.16
"HRV","Croatia",2020,3.52,0.79,0.17,0.39,0.17
"HRV","Croatia",2021,3.71,0.85,0.17,0.42,0.17
"BGR","Bulgaria",2019,4.24,0.84,0.19,0.47,0.49
"BGR","Bulgaria",2020,4.28,0.88,0.2,0.47,0.49
"BGR","Bulgaria",2021,4.3,0.89,0.23,0.47,0.5
"ROU","Romania",2010,2.51,0.67,0.14,0.21,0.28
"ROU","Romania",2011,2.54,0.72,0.15,0.19,0.24
"ROU","Romania",2012,2.61,0.77,0.16,0.18,0.25
"ROU","Romania",2013,2.64,0.81,0.15,0.17,0.26
"ROU","Romania",2014,2.7,0.86,0.18,0.17,0.28
"ROU","Romania",2015,2.77,0.86,0.2,0.17,0.29
"ROU","Romania",2016,2.84,0.87,0.22,0.17,0.3
"ROU","Romania",2017,2.93,0.91,0.24,0.17,0.27
"ROU","Romania",2018,3.05,0.9,0.26,0.17,0.28
"ROU","Romania",2019,3.19,0.93,0.26,0.17,0.28
"ROU","Romania",2020,3.33,1.01,0.26,0.17,0.29
"ROU","Romania",2021,3.51,1.12,0.26,0.17,0.29
